Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/140 = 2.857%
SkSat discarded rules : 4/140 = 2.857%
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 176 , 40
nonFullTGDs	0		fullTGDs	176			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	100		fullTGDs	176			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	200		fullTGDs	176			newNonFullTGDs	11		newFullTGDs	0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 282 ms = 0.28 s
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 7
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 224
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:05:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S6(SkSat_u2,SkSat_u1) → BILABILA_0000037(SkSat_u1)
BILABILA_0000046(SkSat_u1) → BILABILA_0000029(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000070(SkSat_u1) → BILABILA_0000073(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → BILABILA_0000060(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → BILABILA_0000079(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → BILSBILS_0000112(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → BILABILA_0000122(SkSat_u1)
OBO_RELpreceded_by(SkSat_u2,SkSat_u1) → OBO_RELprecedes(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
BILABILA_0000038(SkSat_u1) → BILABILA_0000035(SkSat_u1)
BILABILA_0000050(SkSat_u1) → BILABILA_0000045(SkSat_u1)
BILSBILS_0000106(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → BILABILA_0000015(SkSat_u1)
BILABILA_0000005(SkSat_u1) → BILABILA_0000007(SkSat_u1)
BILABILA_0000078(SkSat_u1) → BILABILA_0000012(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → BILABILA_0000037(SkSat_u1)
BILSBILS_0000108(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
BILABILA_0000049(SkSat_u1) → BILABILA_0000045(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → BILABILA_0000081(SkSat_u1)
BILSBILS_0000109(SkSat_u1) → BILSBILS_0000105(SkSat_u1)
=========================================
