====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X0, X3).
_R30 -{T::X0->S::X0}-> _R161
_R30 -{T::X0->S::X0}-> _R171
_R30 -{T::X3->S::X0}-> _R173
_R30 -{T::X0->S::X0}-> _R355
_R30 -{T::X0->S::X0}-> _R357
_R31 -{T::X0->S::X0}-> _R152
_R31 -{T::X0->S::X0}-> _R160
_R31 -{T::X3->S::X0}-> _R165
_R31 -{T::X3->S::X0}-> _R186
_R31 -{T::X0->S::X0}-> _R359
_R32 -{T::X0->S::X0}-> _R152
_R32 -{T::X0->S::X0}-> _R171
_R32 -{T::X0->S::X0}-> _R194
_R33 -{T::X0->S::X0}-> _R152
_R33 -{T::X0->S::X0}-> _R171
_R33 -{T::X0->S::X0}-> _R194
_R34 -{T::X0->S::X0}-> _R152
_R34 -{T::X0->S::X0}-> _R171
_R34 -{T::X0->S::X0}-> _R194
_R35 -{T::X0->S::X0}-> _R152
_R35 -{T::X0->S::X0}-> _R160
_R35 -{T::X3->S::X0}-> _R165
_R35 -{T::X3->S::X0}-> _R186
_R35 -{T::X0->S::X0}-> _R359
_R36 -{T::X0->S::X0}-> _R152
_R36 -{T::X0->S::X0}-> _R171
_R36 -{T::X0->S::X0}-> _R194
_R37 -{T::X3->S::X0}-> _R159
_R37 -{T::X0->S::X0}-> _R163
_R37 -{T::X3->S::X0}-> _R191
_R37 -{T::X0->S::X0}-> _R354
_R38 -{T::X0->S::X0}{T::X3->S::X0}-> _R155
_R38 -{T::X0->S::X0}-> _R166
_R38 -{T::X3->S::X0}-> _R199
_R39 -{T::X0->S::X0}-> _R152
_R39 -{T::X0->S::X0}-> _R160
_R39 -{T::X3->S::X0}-> _R165
_R39 -{T::X3->S::X0}-> _R186
_R39 -{T::X0->S::X0}-> _R359
_R40 -{T::X0->S::X0}-> _R152
_R40 -{T::X0->S::X0}-> _R160
_R40 -{T::X3->S::X0}-> _R165
_R40 -{T::X3->S::X0}-> _R186
_R40 -{T::X0->S::X0}-> _R359
_R41 -{T::X0->S::X0}-> _R152
_R41 -{T::X0->S::X0}-> _R171
_R41 -{T::X0->S::X0}-> _R194
_R42 -{T::X0->S::X0}-> _R152
_R42 -{T::X0->S::X0}-> _R171
_R42 -{T::X0->S::X0}-> _R194
_R43 -{T::X0->S::X0}-> _R152
_R43 -{T::X0->S::X0}-> _R160
_R43 -{T::X3->S::X0}-> _R165
_R43 -{T::X3->S::X0}-> _R186
_R43 -{T::X0->S::X0}-> _R359
_R44 -{T::X3->S::X0}-> _R144
_R44 -{T::X3->S::X0}-> _R158
_R44 -{T::X0->S::X0}-> _R161
_R44 -{T::X0->S::X0}-> _R171
_R44 -{T::X3->S::X0}-> _R173
_R44 -{T::X0->S::X0}-> _R355
_R44 -{T::X0->S::X0}-> _R357
_R45 -{T::X0->S::X0}-> _R152
_R45 -{T::X0->S::X0}-> _R171
_R45 -{T::X0->S::X0}-> _R194
_R46 -{T::X3->S::X0}-> _R144
_R46 -{T::X3->S::X0}-> _R158
_R46 -{T::X0->S::X0}-> _R161
_R46 -{T::X0->S::X0}-> _R171
_R46 -{T::X3->S::X0}-> _R173
_R46 -{T::X0->S::X0}-> _R355
_R46 -{T::X0->S::X0}-> _R357
_R47 -{T::X0->S::X0}-> _R152
_R47 -{T::X0->S::X0}-> _R160
_R47 -{T::X3->S::X0}-> _R165
_R47 -{T::X3->S::X0}-> _R186
_R47 -{T::X0->S::X0}-> _R359
_R48 -{T::X3->S::X0}-> _R145
_R48 -{T::X3->S::X0}-> _R154
_R48 -{T::X3->S::X0}-> _R157
_R48 -{T::X0->S::X0}-> _R192
_R48 -{T::X0->S::X0}-> _R358
_R48 -{T::X0->S::X0}-> _R363
_R49 -{T::X0->S::X0}-> _R152
_R49 -{T::X0->S::X0}-> _R171
_R49 -{T::X0->S::X0}-> _R194
_R50 -{T::X0->S::X0}-> _R183
_R50 -{T::X0->S::X0}-> _R361
_R51 -{T::X0->S::X0}-> _R194
_R51 -{T::X0->S::X0}-> _R204
_R51 -{T::X0->S::X0}-> _R362
_R52 -{T::X0->S::X0}-> _R203
_R53 -{T::X0->S::X0}-> _R152
_R53 -{T::X0->S::X0}-> _R171
_R53 -{T::X0->S::X0}-> _R194
_R54 -{T::X0->S::X0}-> _R152
_R54 -{T::X0->S::X0}-> _R171
_R54 -{T::X0->S::X0}-> _R194
_R55 -{T::X0->S::X0}-> _R152
_R55 -{T::X0->S::X0}-> _R171
_R55 -{T::X0->S::X0}-> _R194
_R56 -{T::X0->S::X0}-> _R152
_R56 -{T::X0->S::X0}-> _R160
_R56 -{T::X3->S::X0}-> _R165
_R56 -{T::X3->S::X0}-> _R186
_R56 -{T::X0->S::X0}-> _R359
_R57 -{T::X3->S::X0}-> _R144
_R57 -{T::X3->S::X0}-> _R158
_R57 -{T::X0->S::X0}-> _R161
_R57 -{T::X0->S::X0}-> _R171
_R57 -{T::X3->S::X0}-> _R173
_R57 -{T::X0->S::X0}-> _R355
_R57 -{T::X0->S::X0}-> _R357
_R58 -{T::X0->S::X0}-> _R194
_R58 -{T::X0->S::X0}-> _R204
_R58 -{T::X0->S::X0}-> _R362
_R59 -{T::X0->S::X0}-> _R152
_R59 -{T::X0->S::X0}-> _R171
_R59 -{T::X0->S::X0}-> _R194
_R60 -{T::X0->S::X0}-> _R152
_R60 -{T::X0->S::X0}-> _R171
_R60 -{T::X0->S::X0}-> _R194
_R61 -{T::X0->S::X0}-> _R152
_R61 -{T::X0->S::X0}-> _R171
_R61 -{T::X0->S::X0}-> _R194
_R62 -{T::X0->S::X0}-> _R152
_R62 -{T::X0->S::X0}-> _R171
_R62 -{T::X0->S::X0}-> _R194
_R63 -{T::X0->S::X0}-> _R152
_R63 -{T::X0->S::X0}-> _R171
_R63 -{T::X0->S::X0}-> _R194
_R64 -{T::X0->S::X0}-> _R152
_R64 -{T::X0->S::X0}-> _R160
_R64 -{T::X3->S::X0}-> _R165
_R64 -{T::X3->S::X0}-> _R186
_R64 -{T::X0->S::X0}-> _R359
_R65 -{T::X0->S::X0}{T::X3->S::X0}-> _R155
_R65 -{T::X0->S::X0}-> _R166
_R65 -{T::X3->S::X0}-> _R199
_R66 -{T::X3->S::X0}-> _R145
_R66 -{T::X3->S::X0}-> _R154
_R66 -{T::X3->S::X0}-> _R157
_R66 -{T::X0->S::X0}-> _R192
_R66 -{T::X0->S::X0}-> _R358
_R66 -{T::X0->S::X0}-> _R363
_R67 -{T::X0->S::X0}-> _R152
_R67 -{T::X0->S::X0}-> _R171
_R67 -{T::X0->S::X0}-> _R194
_R68 -{T::X0->S::X0}-> _R152
_R68 -{T::X0->S::X0}-> _R171
_R68 -{T::X0->S::X0}-> _R194
_R69 -{T::X0->S::X0}-> _R152
_R69 -{T::X0->S::X0}-> _R171
_R69 -{T::X0->S::X0}-> _R194
_R70 -{T::X0->S::X0}-> _R152
_R70 -{T::X0->S::X0}-> _R171
_R70 -{T::X0->S::X0}-> _R194
_R71 -{T::X3->S::X1,T::X0->S::X0}-> _R32
_R71 -{T::X3->S::X0,T::X0->S::X1}-> _R272
_R71 -{T::X0->S::X1,T::X1->S::X0}-> _R341
_R72 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R72 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R72 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R73 -{T::X3->S::X1,T::X0->S::X0}-> _R34
_R73 -{T::X0->S::X0,T::X1->S::X1}-> _R88
_R73 -{T::X3->S::X0,T::X0->S::X1}-> _R259
_R73 -{T::X0->S::X1,T::X1->S::X0}-> _R339
_R74 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R74 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R74 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R75 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R75 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R75 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R76 -{T::X3->S::X1,T::X0->S::X0}-> _R24
_R76 -{T::X0->S::X0,T::X1->S::X1}-> _R99
_R76 -{T::X3->S::X0,T::X0->S::X1}-> _R228
_R76 -{T::X0->S::X1,T::X1->S::X0}-> _R313
_R77 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R77 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R77 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R78 -{T::X3->S::X1,T::X0->S::X0}-> _R23
_R78 -{T::X0->S::X0,T::X1->S::X1}-> _R129
_R78 -{T::X0->S::X0,T::X1->S::X1}-> _R133
_R78 -{T::X3->S::X0,T::X0->S::X1}-> _R244
_R78 -{T::X0->S::X0,T::X1->S::X1}-> _R280
_R79 -{T::X3->S::X1,T::X0->S::X0}-> _R8
_R79 -{T::X0->S::X0,T::X1->S::X1}-> _R132
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R150
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R151
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R157
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R162
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R173
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R191
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R260
_R79 -{T::X0->S::X0,T::X1->S::X1}-> _R334
_R80 -{T::X3->S::X1,T::X0->S::X0}-> _R3
_R80 -{T::X0->S::X0,T::X1->S::X1}-> _R71
_R80 -{T::X3->S::X0,T::X0->S::X1}-> _R253
_R80 -{T::X0->S::X1,T::X1->S::X0}-> _R295
_R81 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R211
_R81 -{T::X0->S::X0,T::X1->S::X1}-> _R340
_R82 -{T::X3->S::X1,T::X0->S::X0}-> _R1
_R82 -{T::X0->S::X0,T::X1->S::X1}-> _R101
_R82 -{T::X3->S::X0,T::X0->S::X1}-> _R221
_R82 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R83 -{T::X3->S::X1,T::X0->S::X0}-> _R34
_R83 -{T::X0->S::X0,T::X1->S::X1}-> _R88
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R259
_R83 -{T::X0->S::X1,T::X1->S::X0}-> _R339
_R84 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R84 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R84 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R85 -{T::X3->S::X1,T::X0->S::X0}-> _R67
_R85 -{T::X0->S::X0,T::X1->S::X1}-> _R96
_R85 -{T::X3->S::X0,T::X0->S::X1}-> _R237
_R85 -{T::X0->S::X0,T::X1->S::X1}-> _R312
_R86 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R86 -{T::X0->S::X0,T::X1->S::X1}-> _R102
_R86 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R86 -{T::X0->S::X1,T::X1->S::X0}-> _R309
_R87 -{T::X3->S::X1,T::X0->S::X0}-> _R46
_R87 -{T::X0->S::X0,T::X1->S::X1}-> _R119
_R87 -{T::X3->S::X0,T::X0->S::X1}-> _R217
_R87 -{T::X0->S::X0,T::X1->S::X1}-> _R336
_R88 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R88 -{T::X3->S::X0,T::X0->S::X1}-> _R275
_R88 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R89 -{T::X3->S::X1,T::X0->S::X0}-> _R1
_R89 -{T::X0->S::X0,T::X1->S::X1}-> _R101
_R89 -{T::X3->S::X0,T::X0->S::X1}-> _R221
_R89 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R90 -{T::X3->S::X1,T::X0->S::X0}-> _R29
_R90 -{T::X0->S::X0,T::X1->S::X1}-> _R98
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R252
_R90 -{T::X0->S::X1,T::X1->S::X0}-> _R319
_R91 -{T::X3->S::X1,T::X0->S::X0}-> _R42
_R91 -{T::X0->S::X0,T::X1->S::X1}-> _R103
_R91 -{T::X3->S::X0,T::X0->S::X1}-> _R230
_R91 -{T::X0->S::X1,T::X1->S::X0}-> _R331
_R92 -{T::X3->S::X1,T::X0->S::X0}-> _R21
_R92 -{T::X0->S::X0,T::X1->S::X1}-> _R127
_R92 -{T::X3->S::X0,T::X0->S::X1}-> _R267
_R92 -{T::X0->S::X1,T::X1->S::X0}-> _R335
_R93 -{T::X3->S::X1,T::X0->S::X0}-> _R57
_R93 -{T::X0->S::X0,T::X1->S::X1}-> _R120
_R93 -{T::X3->S::X0,T::X0->S::X1}-> _R255
_R93 -{T::X0->S::X0,T::X1->S::X1}-> _R318
_R94 -{T::X3->S::X1,T::X0->S::X0}-> _R35
_R94 -{T::X0->S::X0,T::X1->S::X1}-> _R86
_R94 -{T::X3->S::X0,T::X0->S::X1}-> _R264
_R94 -{T::X0->S::X1,T::X1->S::X0}-> _R337
_R95 -{T::X3->S::X1,T::X0->S::X0}-> _R29
_R95 -{T::X0->S::X0,T::X1->S::X1}-> _R98
_R95 -{T::X3->S::X0,T::X0->S::X1}-> _R252
_R95 -{T::X0->S::X1,T::X1->S::X0}-> _R319
_R96 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R96 -{T::X3->S::X0,T::X0->S::X1}-> _R262
_R96 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R97 -{T::X3->S::X1,T::X0->S::X0}-> _R26
_R97 -{T::X0->S::X0,T::X1->S::X1}-> _R109
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R142
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R143
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R144
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R165
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R170
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R178
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R181
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R198
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R199
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R238
_R97 -{T::X0->S::X0,T::X1->S::X1}-> _R338
_R98 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R98 -{T::X0->S::X0,T::X1->S::X1}-> _R102
_R98 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R98 -{T::X0->S::X1,T::X1->S::X0}-> _R309
_R99 -{T::X3->S::X1,T::X0->S::X0}-> _R69
_R99 -{T::X3->S::X0,T::X0->S::X1}-> _R275
