====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
_R45 -{T::X0->S::X0}-> _R169
_R45 -{T::X0->S::X0}-> _R196
_R45 -{T::X0->S::X0}-> _R204
_R46 -{T::X3->S::X0}-> _R151
_R46 -{T::X0->S::X0}-> _R193
_R46 -{T::X3->S::X0}-> _R194
_R47 -{T::X0->S::X0}-> _R169
_R47 -{T::X0->S::X0}-> _R196
_R47 -{T::X0->S::X0}-> _R204
_R48 -{T::X0->S::X0}-> _R141
_R48 -{T::X3->S::X0}-> _R154
_R48 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R49 -{T::X0->S::X0}-> _R169
_R49 -{T::X0->S::X0}-> _R196
_R49 -{T::X0->S::X0}-> _R204
_R50 -{T::X0->S::X0}-> _R169
_R50 -{T::X0->S::X0}-> _R196
_R50 -{T::X0->S::X0}-> _R204
_R51 -{T::X3->S::X0}-> _R145
_R51 -{T::X3->S::X0}-> _R161
_R51 -{T::X0->S::X0}-> _R167
_R51 -{T::X0->S::X0}-> _R196
_R51 -{T::X0->S::X0}-> _R359
_R52 -{T::X0->S::X0}-> _R156
_R52 -{T::X3->S::X0}-> _R162
_R52 -{T::X3->S::X0}-> _R187
_R52 -{T::X3->S::X0}-> _R202
_R52 -{T::X0->S::X0}-> _R204
_R52 -{T::X0->S::X0}-> _R363
_R52 -{T::X0->S::X0}-> _R364
_R53 -{T::X3->S::X0}-> _R145
_R53 -{T::X3->S::X0}-> _R161
_R53 -{T::X0->S::X0}-> _R167
_R53 -{T::X0->S::X0}-> _R196
_R53 -{T::X0->S::X0}-> _R359
_R54 -{T::X0->S::X0}-> _R169
_R54 -{T::X0->S::X0}-> _R196
_R54 -{T::X0->S::X0}-> _R204
_R55 -{T::X0->S::X0}-> _R169
_R55 -{T::X0->S::X0}-> _R196
_R55 -{T::X0->S::X0}-> _R204
_R56 -{T::X0->S::X0}-> _R164
_R56 -{T::X3->S::X0}-> _R180
_R56 -{T::X3->S::X0}-> _R197
_R56 -{T::X3->S::X0}-> _R201
_R56 -{T::X0->S::X0}-> _R355
_R56 -{T::X0->S::X0}-> _R357
_R57 -{T::X0->S::X0}-> _R169
_R57 -{T::X0->S::X0}-> _R196
_R57 -{T::X0->S::X0}-> _R204
_R58 -{T::X0->S::X0}-> _R169
_R58 -{T::X0->S::X0}-> _R196
_R58 -{T::X0->S::X0}-> _R204
_R59 -{T::X0->S::X0}-> _R169
_R59 -{T::X0->S::X0}-> _R196
_R59 -{T::X0->S::X0}-> _R204
_R60 -{T::X0->S::X0}-> _R169
_R60 -{T::X0->S::X0}-> _R196
_R60 -{T::X0->S::X0}-> _R204
_R61 -{T::X0->S::X0}-> _R169
_R61 -{T::X0->S::X0}-> _R196
_R61 -{T::X0->S::X0}-> _R204
_R62 -{T::X3->S::X0}-> _R148
_R62 -{T::X0->S::X0}-> _R175
_R62 -{T::X3->S::X0}-> _R198
_R62 -{T::X0->S::X0}-> _R366
_R63 -{T::X0->S::X0}-> _R169
_R63 -{T::X0->S::X0}-> _R196
_R63 -{T::X0->S::X0}-> _R204
_R64 -{T::X0->S::X0}-> _R141
_R64 -{T::X3->S::X0}-> _R154
_R64 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R65 -{T::X0->S::X0}-> _R169
_R65 -{T::X0->S::X0}-> _R196
_R65 -{T::X0->S::X0}-> _R204
_R66 -{T::X0->S::X0}-> _R191
_R67 -{T::X0->S::X0}-> _R169
_R67 -{T::X0->S::X0}-> _R196
_R67 -{T::X0->S::X0}-> _R204
_R68 -{T::X3->S::X0}-> _R144
_R68 -{T::X3->S::X0}-> _R146
_R68 -{T::X0->S::X0}-> _R182
_R69 -{T::X0->S::X0}-> _R169
_R69 -{T::X0->S::X0}-> _R196
_R69 -{T::X0->S::X0}-> _R204
_R70 -{T::X0->S::X0}-> _R169
_R70 -{T::X0->S::X0}-> _R176
_R70 -{T::X0->S::X0}-> _R354
_R71 -{T::X3->S::X1,T::X0->S::X0}-> _R48
_R71 -{T::X0->S::X0,T::X1->S::X1}-> _R82
_R71 -{T::X3->S::X0,T::X0->S::X1}-> _R226
_R71 -{T::X0->S::X1,T::X1->S::X0}-> _R349
_R72 -{T::X3->S::X1,T::X0->S::X0}-> _R37
_R72 -{T::X0->S::X0,T::X1->S::X1}-> _R134
_R72 -{T::X3->S::X0,T::X0->S::X1}-> _R238
_R72 -{T::X0->S::X1,T::X1->S::X0}-> _R279
_R73 -{T::X3->S::X1,T::X0->S::X0}-> _R13
_R73 -{T::X0->S::X0,T::X1->S::X1}-> _R84
_R73 -{T::X3->S::X0,T::X0->S::X1}-> _R234
_R73 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R74 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R74 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R74 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R75 -{T::X3->S::X1,T::X0->S::X0}-> _R61
_R75 -{T::X0->S::X0,T::X1->S::X1}-> _R87
_R75 -{T::X3->S::X0,T::X0->S::X1}-> _R255
_R75 -{T::X0->S::X0,T::X1->S::X1}-> _R348
_R76 -{T::X3->S::X1,T::X0->S::X0}-> _R25
_R76 -{T::X0->S::X0,T::X1->S::X1}-> _R72
_R76 -{T::X3->S::X0,T::X0->S::X1}-> _R222
_R76 -{T::X0->S::X1,T::X1->S::X0}-> _R351
_R77 -{T::X3->S::X1,T::X0->S::X0}-> _R33
_R77 -{T::X0->S::X0,T::X1->S::X1}-> _R123
_R77 -{T::X3->S::X0,T::X0->S::X1}-> _R252
_R77 -{T::X0->S::X1,T::X1->S::X0}-> _R289
_R78 -{T::X3->S::X1,T::X0->S::X0}-> _R61
_R78 -{T::X0->S::X0,T::X1->S::X1}-> _R87
_R78 -{T::X3->S::X0,T::X0->S::X1}-> _R255
_R78 -{T::X0->S::X0,T::X1->S::X1}-> _R348
_R79 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R79 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R79 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R80 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R80 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R80 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R81 -{T::X3->S::X1,T::X0->S::X0}-> _R15
_R81 -{T::X0->S::X0,T::X1->S::X1}-> _R93
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R146
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R154
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R171
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R177
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R180
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R186
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R187
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R189
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R194
_R81 -{T::X3->S::X0,T::X0->S::X1}-> _R257
_R81 -{T::X0->S::X0,T::X1->S::X1}-> _R344
_R82 -{T::X3->S::X1,T::X0->S::X0}-> _R18
_R82 -{T::X0->S::X0,T::X1->S::X1}-> _R124
_R82 -{T::X3->S::X0,T::X0->S::X1}-> _R235
_R82 -{T::X0->S::X1,T::X1->S::X0}-> _R303
_R83 -{T::X3->S::X1,T::X0->S::X0}-> _R15
_R83 -{T::X0->S::X0,T::X1->S::X1}-> _R93
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R146
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R154
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R171
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R177
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R180
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R186
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R187
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R189
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R194
_R83 -{T::X3->S::X0,T::X0->S::X1}-> _R257
_R83 -{T::X0->S::X0,T::X1->S::X1}-> _R344
_R84 -{T::X3->S::X1,T::X0->S::X0}-> _R37
_R84 -{T::X0->S::X0,T::X1->S::X1}-> _R134
_R84 -{T::X3->S::X0,T::X0->S::X1}-> _R238
_R84 -{T::X0->S::X1,T::X1->S::X0}-> _R279
_R85 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R85 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R85 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R86 -{T::X3->S::X1,T::X0->S::X0}-> _R16
_R86 -{T::X0->S::X0,T::X1->S::X1}-> _R112
_R86 -{T::X3->S::X0,T::X0->S::X1}-> _R230
_R86 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R87 -{T::X3->S::X1,T::X0->S::X0}-> _R26
_R87 -{T::X0->S::X0,T::X1->S::X1}-> _R113
_R87 -{T::X3->S::X0,T::X0->S::X1}-> _R225
_R87 -{T::X0->S::X0,T::X1->S::X1}-> _R302
_R88 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R88 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R88 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R89 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R89 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R89 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R90 -{T::X3->S::X1,T::X0->S::X0}-> _R15
_R90 -{T::X0->S::X0,T::X1->S::X1}-> _R93
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R145
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R146
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R154
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R171
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R177
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R180
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R186
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R187
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R189
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R194
_R90 -{T::X3->S::X0,T::X0->S::X1}-> _R257
_R90 -{T::X0->S::X0,T::X1->S::X1}-> _R344
_R91 -{T::X3->S::X1,T::X0->S::X0}-> _R48
_R91 -{T::X0->S::X0,T::X1->S::X1}-> _R82
_R91 -{T::X3->S::X0,T::X0->S::X1}-> _R226
_R91 -{T::X0->S::X1,T::X1->S::X0}-> _R349
_R92 -{T::X3->S::X1,T::X0->S::X0}-> _R1
_R92 -{T::X0->S::X0,T::X1->S::X1}-> _R110
_R92 -{T::X3->S::X0,T::X0->S::X1}-> _R157
_R92 -{T::X3->S::X0,T::X0->S::X1}-> _R166
_R92 -{T::X3->S::X0,T::X0->S::X1}-> _R198
_R92 -{T::X3->S::X0,T::X0->S::X1}-> _R224
_R92 -{T::X0->S::X0,T::X1->S::X1}-> _R296
_R93 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R93 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R93 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R94 -{T::X3->S::X1,T::X0->S::X0}-> _R19
_R94 -{T::X0->S::X0,T::X1->S::X1}-> _R117
_R94 -{T::X0->S::X0,T::X1->S::X1}-> _R139
_R94 -{T::X3->S::X0,T::X0->S::X1}-> _R227
_R94 -{T::X0->S::X1,T::X1->S::X0}-> _R311
_R95 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R95 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R95 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R96 -{T::X3->S::X1,T::X0->S::X0}-> _R32
_R96 -{T::X0->S::X0,T::X1->S::X1}-> _R105
_R96 -{T::X3->S::X0,T::X0->S::X1}-> _R217
_R96 -{T::X0->S::X0,T::X1->S::X1}-> _R324
_R96 -{T::X0->S::X1,T::X1->S::X0}-> _R325
_R97 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R97 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R97 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R98 -{T::X3->S::X1,T::X0->S::X0}-> _R10
_R98 -{T::X0->S::X0,T::X1->S::X1}-> _R90
_R98 -{T::X0->S::X0,T::X1->S::X1}-> _R96
_R98 -{T::X3->S::X0,T::X0->S::X1}-> _R244
_R98 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R99 -{T::X3->S::X1,T::X0->S::X0}-> _R20
_R99 -{T::X0->S::X0,T::X1->S::X1}-> _R77
_R99 -{T::X0->S::X0,T::X1->S::X1}-> _R94
_R99 -{T::X3->S::X0,T::X0->S::X1}-> _R237
_R99 -{T::X0->S::X1,T::X1->S::X0}-> _R353
_R100 -{T::X3->S::X1,T::X0->S::X0}-> _R35
_R100 -{T::X0->S::X0,T::X1->S::X1}-> _R85
_R100 -{T::X3->S::X0,T::X0->S::X1}-> _R250
_R100 -{T::X0->S::X0,T::X1->S::X1}-> _R278
_R101 -{T::X3->S::X1,T::X0->S::X0}-> _R61
_R101 -{T::X0->S::X0,T::X1->S::X1}-> _R87
_R101 -{T::X3->S::X0,T::X0->S::X1}-> _R255
_R101 -{T::X0->S::X0,T::X1->S::X1}-> _R348
_R102 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R102 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R102 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R103 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R103 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R103 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R104 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R104 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R104 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R105 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R105 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R105 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R106 -{T::X3->S::X1,T::X0->S::X0}-> _R6
_R106 -{T::X0->S::X0,T::X1->S::X1}-> _R98
_R106 -{T::X0->S::X0,T::X1->S::X1}-> _R111
_R106 -{T::X3->S::X0,T::X0->S::X1}-> _R223
_R106 -{T::X0->S::X0,T::X1->S::X1}-> _R352
_R107 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R107 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R107 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R108 -{T::X3->S::X1,T::X0->S::X0}-> _R36
_R108 -{T::X0->S::X0,T::X1->S::X1}-> _R100
_R108 -{T::X3->S::X0,T::X0->S::X1}-> _R273
_R108 -{T::X0->S::X0,T::X1->S::X1}-> _R350
_R109 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R109 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R109 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R110 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R110 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R110 -{T::X0->S::X0,T::X1->S::X1}-> _R298
