Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 76; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/76 = 0.000%
GSat discarded rules : 0/76 = 0.000%
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 76 , 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 82 ms = 0.08 s
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:20:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/HOM#HOM_0000010(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000036(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000011(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000045(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000015(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000074(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000066(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000020(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000017(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000022(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000020(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000019(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000021(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000060(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000050(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000074(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000003(GSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000025(GSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000034(GSat_u1)
=========================================
