Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1255; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/1255 = 1.195%
GSat discarded rules : 15/1255 = 1.195%
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 165 , 1075
nonFullTGDs	0		fullTGDs	165			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	165			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	200		fullTGDs	165			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	300		fullTGDs	165			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	400		fullTGDs	165			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	499		fullTGDs	165			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	598		fullTGDs	165			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	698		fullTGDs	165			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	798		fullTGDs	165			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	898		fullTGDs	165			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	998		fullTGDs	165			newNonFullTGDs	77		newFullTGDs	0
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 370 ms = 0.37 s
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:54:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 26, 2021 2:54:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 2:54:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
roprecedes(GSat_u2,GSat_u1) → ropreceded_by(GSat_u1,GSat_u2)
BAMSBAMSC1025(GSat_u1) → BAMSBAMSC979(GSat_u1)
BAMSBAMSC1060(GSat_u1) → BAMSBAMSC1044(GSat_u1)
rohas_agent(GSat_u2,GSat_u1) → roagent_in(GSat_u1,GSat_u2)
BAMSBAMSC1125(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1121(GSat_u1) → BAMSBAMSC1118(GSat_u1)
rohas_participant(GSat_u2,GSat_u1) → roparticipates_in(GSat_u1,GSat_u2)
BAMSBAMSC983(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC1018(GSat_u1) → BAMSBAMSC972(GSat_u1)
roproper_part_of(GSat_u2,GSat_u1) → rohas_proper_part(GSat_u1,GSat_u2)
BAMSBAMSC1019(GSat_u1) → BAMSBAMSC972(GSat_u1)
roimproper_part_of(GSat_u2,GSat_u1) → rohas_improper_part(GSat_u1,GSat_u2)
BAMSBAMSC1059(GSat_u1) → BAMSBAMSC1042(GSat_u1)
BAMSBAMSC1047(GSat_u1) → BAMSBAMSC1010(GSat_u1)
BAMSBAMSC1048(GSat_u1) → BAMSBAMSC1010(GSat_u1)
BAMSBAMSC997(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1128(GSat_u1) → BAMSBAMSC1125(GSat_u1)
roparticipates_in(GSat_u2,GSat_u1) → rohas_participant(GSat_u1,GSat_u2)
BAMSBAMSC974(GSat_u1) → BAMSBAMSC964(GSat_u1)
BAMSBAMSC1028(GSat_u1) → BAMSBAMSC975(GSat_u1)
BAMSBAMSC1132(GSat_u1) → BAMSBAMSC1129(GSat_u1)
BAMSBAMSC1118(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC1023(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1058(GSat_u1) → BAMSBAMSC1044(GSat_u1)
BAMSBAMSC1016(GSat_u1) → BAMSBAMSC972(GSat_u1)
BAMSBAMSC1045(GSat_u1) → BAMSBAMSC1009(GSat_u1)
rohas_part(GSat_u2,GSat_u1) → ropart_of(GSat_u1,GSat_u2)
BAMSBAMSC993(GSat_u1) → BAMSBAMSC1002(GSat_u1)
BAMSBAMSC3(GSat_u1) → BAMSBAMSC1(GSat_u1)
BAMSBAMSC1011(GSat_u1) → BAMSBAMSC969(GSat_u1)
BAMSBAMSC1039(GSat_u1) → BAMSBAMSC967(GSat_u1)
BAMSBAMSC1119(GSat_u1) → BAMSBAMSC1118(GSat_u1)
BAMSBAMSC1068(GSat_u1) → BAMSBAMSC1054(GSat_u1)
BAMSBAMSC969(GSat_u1) → BAMSBAMSC1001(GSat_u1)
BAMSBAMSC2(GSat_u1) → BAMSBAMSC1(GSat_u1)
BAMSBAMSC1117(GSat_u1) → BAMSBAMSC1002(GSat_u1)
rorelationship(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
=========================================
